== cargo build --workspace (debug) ==
[1m[92m   Compiling[0m unchessed-core v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-core)
[1m[92m   Compiling[0m unchessed-datagen v0.1.0 (/home/ubuntu/unchessed_audit/main_repo/unchessed-datagen)
[1m[92m   Compiling[0m unchessed-reviewer v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-reviewer)
[1m[92m   Compiling[0m unchessed-adapter v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-adapter)
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 5.62s
== cargo test --workspace (test profile: opt-level 2) ==
[1m[92m   Compiling[0m unchessed-core v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-core)
[1m[92m   Compiling[0m unchessed-adapter v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-adapter)
[1m[92m   Compiling[0m unchessed-datagen v0.1.0 (/home/ubuntu/unchessed_audit/main_repo/unchessed-datagen)
[1m[92m   Compiling[0m unchessed-reviewer v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-reviewer)
[1m[92m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 8.66s
[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_adapter-da1b690bf7bb83b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/unchessed_core-b463c8404a83d56c)

running 129 tests
test adapt::tests::draw_score_respects_defend ... ok
test adapt::tests::default_engine_detect_is_legacy_until_uci_opt_in ... ok
test adapt::tests::engine_seed_from_uci_opponent ... ok
test adapt::tests::declared_human_master_is_not_ceiling_flagged ... ok
test adapt::tests::engine_suspicion_from_clock ... ok
test adapt::tests::human_declared_elo_only_nudges ... ok
test adapt::tests::engine_suspicion_from_ceiling ... ok
test adapt::tests::limit_strength_plays_at_uci_elo ... ok
test adapt::tests::maia_computer_does_not_force_full ... ok
test adapt::tests::model_converges_downward_on_blunders ... ok
test adapt::tests::model_converges_upward_on_strong_play ... ok
test adapt::tests::persona_hysteresis_latches ... ok
test adapt::tests::persona_state_dwell_ignores_one_move_clinch_spike ... ok
test adapt::tests::persona_state_ema_rejects_single_eval_spike_across_defend ... ok
test adapt::tests::persona_state_punish_on_blunder_is_immediate ... ok
test adapt::tests::stockfish_computer_does_force_full ... ok
test aegis_v4_runtime::tests::benchmark_exit_ladder ... ignored
test aegis_v4_runtime::tests::benchmark_fixture_disjoint_exit_calibration ... ignored
test aegis_v4_runtime::tests::activation_quantizer_matches_scalar ... ok
test aegis_v4_runtime::tests::benchmark_forward_pass ... ignored
test aegis_v4_runtime::tests::benchmark_integer_matrix_speedup ... ignored
test aegis_v4_runtime::tests::benchmark_precharged_shallow_root_hint_search ... ignored
test aegis_v4_runtime::tests::exp8_softmax_matches_scalar ... ok
test aegis_v4_runtime::tests::inference_threads_defaults_to_sequential ... ok
test aegis_v4_runtime::tests::integer_microkernels_match_scalar ... ok
test aegis_v4_runtime::tests::asynchronous_hint_worker_is_nonblocking_and_exact_keyed ... ok
test aegis_v4_runtime::tests::midgame_position_matches_python_reference ... ok
test aegis_v4_runtime::tests::elastic_exit_shapes_and_finiteness ... ok
test aegis_v4_runtime::tests::rejects_incomplete_runtime_tensor_schema ... ok
test aegis_v4_runtime::tests::rejects_malformed_runtime_input ... ok
test aegis_v4_runtime::tests::narrow_exits_match_python_reference ... ok
test aegis_v4_runtime::tests::start_position_matches_python_reference ... ok
test aegis_v4_runtime::tests::integer_matrix_path_stays_close_to_dequantized_path ... ok
test adapt::tests::king_move_that_forfeits_castling_scores_far_below_a_normal_king_walk ... ok
test eval::tests::blockaded_passed_pawn_scores_less_than_a_free_runner ... ok
test eval::tests::knight_outpost_scale_zero_is_a_true_noop ... ok
test adapt::tests::match_never_samples_into_mate ... ok
test eval::tests::knight_outpost_scores_better_than_a_contestable_knight ... ok
test eval::tests::material_up_is_positive ... ok
test eval::tests::mobile_knight_scores_better_than_a_cornered_one ... ok
test eval::tests::mobility_scale_zero_is_a_true_noop ... ok
test book::tests::polyglot_key_vectors ... ok
test eval::tests::passed_pawn_scale_zero_matches_pre_feature_baseline ... ok
test eval::tests::rook_on_7th_pressing_enemy_king_scores_better_than_off_7th ... ok
test eval::tests::rook_scale_zero_is_a_true_noop ... ok
test eval::tests::rook_on_open_file_scores_better_than_blocked_by_own_pawn ... ok
test eval::tests::startpos_roughly_balanced ... ok
test movegen::tests::magic_table_sizes_match_expected_ballpark ... ok
test fen::tests::roundtrip ... ok
test book::tests::embedded_book_builds ... ok
test book::tests::bongcloud_is_meme_tier ... ok
test movegen::tests::magic_attacks_match_classical_ray_scan ... ok
test nnue::tests::color_mirror_symmetry_v1 ... ok
test nnue::tests::incremental_accumulators_match_full_refresh_for_special_moves ... ok
test nnue::tests::king_buckets_cover_only_the_mirrored_half ... ok
test nnue::tests::king_buckets_match_stockfish_half_ka_v2_hm ... ok
test nnue::tests::load_rejects_garbage ... ok
test nnue::tests::simd_kernels_match_scalar_reference ... ok
test nnue::tests::v3_feature_dimensions_are_consistent ... ok
test aegis_v4_runtime::tests::position_to_input_matches_hand_built_start_position ... ok
test nnue::tests::incremental_accumulators_match_full_refresh_over_move_tree ... ok
test nnue::tests::v4_crosscheck_exported_net ... ok
test nnue::tests::color_mirror_symmetry_v3 ... ok
